country,topic,pew_score,moral log prob,non moral log probs,log prob difference
United States,use contraceptives,0.4590818363273453,-11.077983,-9.708052,-1.369931
United States,get a divorce,0.13273453093812376,-10.342669,-10.35491,0.01224041
United States,have an abortion,-0.2964071856287425,-10.502576,-9.651407,-0.8511688
United States,be homosexual,-0.1586826347305389,-10.614863,-9.44727,-1.1675934
United States,drink alcohol,0.17764471057884232,-11.000151,-10.022374,-0.9777771
United States,have an extramarital affair,-0.8023952095808383,-11.127607,-9.670622,-1.4569855
United States,gamble,0.016966067864271434,-10.387507,-9.554613,-0.8328949
United States,have sex between unmarried adults,-0.04091816367265472,-10.749932,-10.025393,-0.72453916
Czech Republic,use contraceptives,0.7185714285714285,-10.993404,-9.605185,-1.3882202
Czech Republic,get a divorce,0.49428571428571433,-10.478393,-9.821733,-0.656659
Czech Republic,have an abortion,0.30857142857142855,-10.782985,-9.506151,-1.2768341
Czech Republic,be homosexual,0.42285714285714293,-10.745331,-9.410687,-1.3346436
Czech Republic,drink alcohol,0.24000000000000002,-10.936671,-9.831739,-1.1049316
Czech Republic,have an extramarital affair,-0.49,-11.115532,-9.659099,-1.456433
Czech Republic,gamble,-0.5385714285714285,-10.406248,-9.610921,-0.7953278
Czech Republic,have sex between unmarried adults,0.5671428571428571,-10.800796,-9.85816,-0.94263613
South Korea,use contraceptives,0.3250927070457355,-11.655436,-9.808193,-1.8472414
South Korea,get a divorce,0.035846724351050685,-10.75878,-9.662085,-1.0966952
South Korea,have an abortion,-0.40543881334981463,-11.289058,-9.579756,-1.7093017
South Korea,be homosexual,-0.4252163164400494,-11.127507,-9.467043,-1.6604646
South Korea,drink alcohol,0.11248454882571077,-11.502409,-9.808649,-1.6937596
South Korea,have an extramarital affair,-0.723114956736712,-11.453131,-9.793703,-1.6594273
South Korea,gamble,-0.7218788627935724,-10.7282,-9.58003,-1.1481689
South Korea,have sex between unmarried adults,-0.09765142150803457,-11.464331,-9.777365,-1.686966
Canada,use contraceptives,0.4550641940085592,-10.6069565,-9.848445,-0.75851136
Canada,get a divorce,0.275320970042796,-10.3135,-10.723461,0.40996093
Canada,have an abortion,0.011412268188302432,-10.261938,-9.895046,-0.3668915
Canada,be homosexual,0.14122681883024255,-10.137969,-9.475997,-0.66197205
Canada,drink alcohol,0.21825962910128385,-10.590297,-10.0755415,-0.5147554
Canada,have an extramarital affair,-0.7132667617689016,-10.745374,-9.832675,-0.9126984
Canada,gamble,-0.05278174037089872,-9.997545,-9.689339,-0.30820623
Canada,have sex between unmarried adults,0.19258202567760344,-10.396057,-10.161914,-0.2341431
France,use contraceptives,0.5119521912350598,-10.64032,-9.770154,-0.870166
France,get a divorce,0.37749003984063745,-10.20664,-10.466848,0.2602082
France,have an abortion,0.25,-10.315489,-9.761312,-0.5541779
France,be homosexual,0.23804780876494025,-10.189695,-9.488361,-0.7013338
France,drink alcohol,0.1254980079681275,-10.609952,-10.043414,-0.56653756
France,have an extramarital affair,-0.34960159362549803,-10.743677,-9.756168,-0.98750937
France,gamble,0.16334661354581675,-9.980695,-9.731735,-0.24895938
France,have sex between unmarried adults,0.41035856573705176,-10.377623,-10.097112,-0.28051168
Germany,use contraceptives,0.6614634146341464,-10.59398,-9.930039,-0.6639404
Germany,get a divorce,0.5209756097560975,-10.18423,-10.537905,0.3536741
Germany,have an abortion,0.2829268292682927,-10.236685,-9.9110775,-0.32560712
Germany,be homosexual,0.4478048780487805,-10.196332,-9.7082615,-0.48807082
Germany,drink alcohol,0.31219512195121946,-10.560118,-10.169329,-0.39078984
Germany,have an extramarital affair,-0.49365853658536585,-10.788541,-9.873129,-0.91541135
Germany,gamble,-0.047804878048780475,-9.991812,-9.883413,-0.10839848
Germany,have sex between unmarried adults,0.5414634146341463,-10.293174,-10.241156,-0.052017234
Spain,use contraceptives,0.616,-10.658331,-9.790703,-0.86762965
Spain,get a divorce,0.5219999999999999,-10.185749,-10.358921,0.1731718
Spain,have an abortion,0.09999999999999998,-10.417419,-9.724981,-0.69243777
Spain,be homosexual,0.48500000000000004,-10.267954,-9.52756,-0.7403929
Spain,drink alcohol,0.05600000000000002,-10.59997,-9.98982,-0.6101502
Spain,have an extramarital affair,-0.561,-10.71857,-9.757635,-0.96093446
Spain,gamble,-0.09800000000000003,-10.046544,-9.726397,-0.32014772
Spain,have sex between unmarried adults,0.443,-10.401133,-10.032541,-0.3685913
Mexico,use contraceptives,0.48,-11.03641,-9.699808,-1.3366028
Mexico,get a divorce,0.07700000000000001,-10.5661955,-9.987276,-0.57891864
Mexico,have an abortion,-0.47,-10.823275,-9.669552,-1.1537231
Mexico,be homosexual,-0.04800000000000004,-10.640909,-9.428107,-1.2128022
Mexico,drink alcohol,-0.18800000000000003,-10.916012,-9.828542,-1.0874696
Mexico,have an extramarital affair,-0.633,-10.886065,-9.692862,-1.1932038
Mexico,gamble,-0.36,-10.220431,-9.623392,-0.5970398
Mexico,have sex between unmarried adults,-0.17099999999999999,-10.816682,-9.869269,-0.94741213
Chile,use contraceptives,0.7075,-10.710294,-9.686548,-1.0237458
Chile,get a divorce,0.49999999999999994,-10.201566,-10.148626,-0.052939057
Chile,have an abortion,-0.45249999999999996,-10.471825,-9.655272,-0.81655276
Chile,be homosexual,0.15250000000000002,-10.350464,-9.451755,-0.8987091
Chile,drink alcohol,-0.015000000000000013,-10.613896,-9.806938,-0.8069581
Chile,have an extramarital affair,-0.5487500000000001,-10.7504635,-9.702268,-1.0481966
Chile,gamble,-0.305,-10.012104,-9.590479,-0.42162475
Chile,have sex between unmarried adults,0.44000000000000006,-10.481738,-9.903879,-0.5778595
