country,question,mcm_score,universal_mcm_score,wvs_score
Cyprus,claiming government benefits to which you are not entitled,-0.4374440908432007,-0.3665548264980316,-0.7470328925059342
Cyprus,avoiding a fare on public transport,-0.5803483724594116,-0.5411567091941833,-0.5822041553748871
Cyprus,stealing property,-0.8612430691719055,-0.85320645570755,-0.898989898989899
Cyprus,cheating on taxes,-0.7292008996009827,-0.6840233206748962,-0.8644713261648745
Cyprus,someone accepting a bribe in the course of their duties,-0.2903518080711365,-0.15518522262573242,-0.8801346801346802
Cyprus,homosexuality,-0.30873215198516846,-0.21722964942455292,-0.39444444444444443
Cyprus,prostitution,-0.5402361750602722,-0.6083777546882629,-0.7247097844112769
Cyprus,abortion,-0.514264702796936,-0.5117215514183044,-0.551994301994302
Cyprus,divorce,-0.4643998146057129,-0.5053173303604126,-0.06657436252451827
Cyprus,sex before marriage,-0.3110502362251282,-0.36077654361724854,-0.09383249340052796
Cyprus,suicide,-0.8528988361358643,-0.8572989106178284,-0.8317426652527397
Cyprus,euthanasia,-0.8086893558502197,-0.9363914728164673,-0.617310443490701
Cyprus,for a man to beat his wife,-1.0047154426574707,-1.0107672214508057,-0.9285473542298618
Cyprus,parents beating children,-1.0545519590377808,-1.0612080097198486,-0.894500561167228
Cyprus,violence against other people,-0.9297477006912231,-0.9251968860626221,-0.905656159177286
Cyprus,"terrorism as a political, ideological or religious mean",-0.9869787096977234,-0.9839868545532227,-0.943992773261066
Cyprus,having casual sex,-0.14230802655220032,0.08572327345609665,-0.5917642882499113
Cyprus,political violence,-0.8868728876113892,-0.9511947631835938,-0.9269776876267748
Cyprus,death penalty,-0.9244211912155151,-1.001991629600525,-0.6278858182645286
Ecuador,claiming government benefits to which you are not entitled,-0.494549423456192,-0.3665548264980316,-0.2355103194797851
Ecuador,avoiding a fare on public transport,-0.6084718108177185,-0.5411567091941833,-0.33928903778150005
Ecuador,stealing property,-0.8768914937973022,-0.85320645570755,-0.7960171226502885
Ecuador,cheating on taxes,-0.7718234658241272,-0.6840233206748962,-0.7032668726013293
Ecuador,someone accepting a bribe in the course of their duties,-0.3576444685459137,-0.15518522262573242,-0.7101937657961247
Ecuador,homosexuality,-0.34491994976997375,-0.21722964942455292,-0.398976735206101
Ecuador,prostitution,-0.5322796106338501,-0.6083777546882629,-0.451775683138151
Ecuador,abortion,-0.4976387917995453,-0.5117215514183044,-0.6555274735561172
Ecuador,divorce,-0.48211878538131714,-0.5053173303604126,-0.2515705578996718
Ecuador,sex before marriage,-0.38348397612571716,-0.36077654361724854,-0.33447001989201475
Ecuador,suicide,-0.8566636443138123,-0.8572989106178284,-0.6826471141191953
Ecuador,euthanasia,-0.8095542192459106,-0.9363914728164673,-0.4759380521775284
Ecuador,for a man to beat his wife,-0.9568774104118347,-1.0107672214508057,-0.806577480490524
Ecuador,parents beating children,-1.0338460206985474,-1.0612080097198486,-0.4899116689911669
Ecuador,violence against other people,-0.9716871976852417,-0.9251968860626221,-0.7385402138540214
Ecuador,"terrorism as a political, ideological or religious mean",-1.0223637819290161,-0.9839868545532227,-0.7601500234411627
Ecuador,having casual sex,-0.2939699590206146,0.08572327345609665,-0.5423167848699764
Ecuador,political violence,-0.8464646935462952,-0.9511947631835938,-0.6855275443510738
Ecuador,death penalty,-0.8453758955001831,-1.001991629600525,-0.4098514758413236
Greece,claiming government benefits to which you are not entitled,-0.4969581365585327,-0.3665548264980316,-0.8696097606407748
Greece,avoiding a fare on public transport,-0.646445095539093,-0.5411567091941833,-0.6914508493455862
Greece,stealing property,-0.9312813878059387,-0.85320645570755,-0.9709902370990239
Greece,cheating on taxes,-0.7992638349533081,-0.6840233206748962,-0.8491198658843251
Greece,someone accepting a bribe in the course of their duties,-0.3609948754310608,-0.15518522262573242,-0.9161073825503355
Greece,homosexuality,-0.37359267473220825,-0.21722964942455292,-0.1633535004321521
Greece,prostitution,-0.6223316192626953,-0.6083777546882629,-0.33750118404849866
Greece,abortion,-0.6127362251281738,-0.5117215514183044,-0.2055414192818773
Greece,divorce,-0.5708262920379639,-0.5053173303604126,0.3035914702581369
Greece,sex before marriage,-0.4142841398715973,-0.36077654361724854,0.42597328786587096
Greece,suicide,-0.8956597447395325,-0.8572989106178284,-0.8033314404694303
Greece,euthanasia,-0.8301352858543396,-0.9363914728164673,-0.5317672712855585
Greece,for a man to beat his wife,-1.0499211549758911,-1.0107672214508057,-0.9706674092639003
Greece,parents beating children,-1.1247731447219849,-1.0612080097198486,-0.9508439992580227
Greece,violence against other people,-1.0088974237442017,-0.9251968860626221,-0.9575656058068118
Greece,"terrorism as a political, ideological or religious mean",-1.0345386266708374,-0.9839868545532227,-0.9682806231924619
Greece,having casual sex,-0.18743661046028137,0.08572327345609665,-0.0340058728805532
Greece,political violence,-0.9012982249259949,-0.9511947631835938,-0.899623352165725
Greece,death penalty,-0.9426965117454529,-1.001991629600525,-0.6814555360965168
Indonesia,claiming government benefits to which you are not entitled,-0.491501122713089,-0.3665548264980316,-0.49328027367612665
Indonesia,avoiding a fare on public transport,-0.6595267653465271,-0.5411567091941833,-0.6138079827400215
Indonesia,stealing property,-0.9875310659408569,-0.85320645570755,-0.876442775691837
Indonesia,cheating on taxes,-0.8148128986358643,-0.6840233206748962,-0.666353481574277
Indonesia,someone accepting a bribe in the course of their duties,-0.3811831474304199,-0.15518522262573242,-0.793038570084666
Indonesia,homosexuality,-0.4153108596801758,-0.21722964942455292,-0.8643949688164175
Indonesia,prostitution,-0.6279870867729187,-0.6083777546882629,-0.8741599637870399
Indonesia,abortion,-0.6367891430854797,-0.5117215514183044,-0.8719420955562516
Indonesia,divorce,-0.6031599640846252,-0.5053173303604126,-0.6242804814233386
Indonesia,sex before marriage,-0.43545812368392944,-0.36077654361724854,-0.8572521207064387
Indonesia,suicide,-0.9994876980781555,-0.8572989106178284,-0.8923317683881065
Indonesia,euthanasia,-0.9129436016082764,-0.9363914728164673,-0.7354099160308004
Indonesia,for a man to beat his wife,-1.0909264087677002,-1.0107672214508057,-0.8514114865804479
Indonesia,parents beating children,-1.1586952209472656,-1.0612080097198486,-0.6807511737089202
Indonesia,violence against other people,-1.0341877937316895,-0.9251968860626221,-0.8081029386193704
Indonesia,"terrorism as a political, ideological or religious mean",-1.0875335931777954,-0.9839868545532227,-0.8387785831845082
Indonesia,having casual sex,-0.310963898897171,0.08572327345609665,-0.884430512016719
Indonesia,political violence,-0.981412947177887,-0.9511947631835938,-0.8260991712319146
Indonesia,death penalty,-0.99716717004776,-1.001991629600525,-0.47064194409327154
Jordan,claiming government benefits to which you are not entitled,-0.47363585233688354,-0.3665548264980316,-0.5566854990583804
Jordan,avoiding a fare on public transport,-0.5964218378067017,-0.5411567091941833,
Jordan,stealing property,-0.9236264228820801,-0.85320645570755,-0.9164814814814816
Jordan,cheating on taxes,-0.7378987669944763,-0.6840233206748962,-0.7543075346931173
Jordan,someone accepting a bribe in the course of their duties,-0.23768490552902222,-0.15518522262573242,-0.9015025041736227
Jordan,homosexuality,-0.351773738861084,-0.21722964942455292,-0.9397489539748954
Jordan,prostitution,-0.5610334873199463,-0.6083777546882629,
Jordan,abortion,-0.4584539234638214,-0.5117215514183044,-0.7969156447417317
Jordan,divorce,-0.4544776976108551,-0.5053173303604126,-0.375847024969832
Jordan,sex before marriage,-0.34165501594543457,-0.36077654361724854,-0.9436069235064211
Jordan,suicide,-0.881758987903595,-0.8572989106178284,-0.9477777777777779
Jordan,euthanasia,-0.8229835629463196,-0.9363914728164673,-0.8888888888888887
Jordan,for a man to beat his wife,-0.9819413423538208,-1.0107672214508057,-0.8682579332038117
Jordan,parents beating children,-1.0779080390930176,-1.0612080097198486,-0.6559079948061585
Jordan,violence against other people,-0.9740830063819885,-0.9251968860626221,-0.9089647515958922
Jordan,"terrorism as a political, ideological or religious mean",-1.0701076984405518,-0.9839868545532227,-0.9384986993682645
Jordan,having casual sex,-0.09364254772663116,0.08572327345609665,
Jordan,political violence,-0.9234214425086975,-0.9511947631835938,-0.9324965132496514
Jordan,death penalty,-0.9190043210983276,-1.001991629600525,-0.036477283328668716
Libya,claiming government benefits to which you are not entitled,-0.5073685050010681,-0.3665548264980316,-0.6391792489353465
Libya,avoiding a fare on public transport,-0.6411458849906921,-0.5411567091941833,-0.865308102862688
Libya,stealing property,-0.838546097278595,-0.85320645570755,-0.9648021308980211
Libya,cheating on taxes,-0.7803745865821838,-0.6840233206748962,-0.8903269101716039
Libya,someone accepting a bribe in the course of their duties,-0.3960590660572052,-0.15518522262573242,-0.9456918057954329
Libya,homosexuality,-0.4277273118495941,-0.21722964942455292,-0.9739614390777179
Libya,prostitution,-0.5666180849075317,-0.6083777546882629,-0.9703436529405873
Libya,abortion,-0.5150811672210693,-0.5117215514183044,-0.8707321886717979
Libya,divorce,-0.5347790718078613,-0.5053173303604126,-0.4038707142155418
Libya,sex before marriage,-0.4320659041404724,-0.36077654361724854,-0.9741784037558686
Libya,suicide,-0.8623381853103638,-0.8572989106178284,-0.9664422983123598
Libya,euthanasia,-0.7446599006652832,-0.9363914728164673,-0.9534654441486741
Libya,for a man to beat his wife,-1.0721913576126099,-1.0107672214508057,-0.8444638864586371
Libya,parents beating children,-1.1203696727752686,-1.0612080097198486,-0.5446680276076601
Libya,violence against other people,-0.9649967551231384,-0.9251968860626221,-0.9318933644677955
Libya,"terrorism as a political, ideological or religious mean",-1.048015832901001,-0.9839868545532227,-0.9722713864306783
Libya,having casual sex,-0.2791212201118469,0.08572327345609665,-0.9856440511307768
Libya,political violence,-0.9289848208427429,-0.9511947631835938,-0.9570146899339447
Libya,death penalty,-0.9191190004348755,-1.001991629600525,-0.21288014311270126
Maldives,claiming government benefits to which you are not entitled,-0.46569231152534485,-0.3665548264980316,-0.8097074895531984
Maldives,avoiding a fare on public transport,-0.587577223777771,-0.5411567091941833,-0.6836701957009946
Maldives,stealing property,-0.8240887522697449,-0.85320645570755,-0.9344508918977004
Maldives,cheating on taxes,-0.6824194192886353,-0.6840233206748962,-0.9124839124839125
